longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-121.85,37.66,14,4236,701,1833,663,5.6399,300600,INLAND
-122.03,37.54,6,2918,672,1911,639,4.1406,178200,NEAR BAY
-122.07,37.97,20,1705,353,856,341,3.7262,211800,NEAR BAY
-122.08,37.95,24,3173,548,1351,536,5.0672,243000,NEAR BAY
-120.81,38.73,42,1276,260,799,259,2.7273,128600,INLAND
-122.02,37.6,36,1633,345,1382,338,3.694,159600,NEAR BAY
-122.06,37.54,20,6483,1068,3526,1060,5.0838,248200,NEAR BAY
-122.27,37.89,52,3046,373,975,365,8.8342,430500,NEAR BAY
-122.15,37.73,28,2215,587,830,573,2.1898,141700,NEAR BAY
-122.12,38.0,20,6992,1404,3221,1334,4.2042,166400,NEAR BAY
-122.01,37.95,8,3866,539,1555,513,6.0901,298200,NEAR BAY
-119.67,36.82,2,2579,376,1133,342,4.5577,123300,INLAND
-119.56,36.71,37,1609,374,1173,344,2.181,59900,INLAND
-122.24,38.01,16,2084,315,1154,307,6.0102,235600,NEAR BAY
-121.7,37.91,17,1962,291,825,267,4.8958,187100,INLAND
-121.82,37.69,12,1906,351,802,319,4.9375,227700,INLAND
-121.62,39.75,20,1173,261,523,258,1.0625,92800,INLAND
-121.85,37.68,4,4719,741,1895,742,6.8132,282500,INLAND
-119.78,36.75,31,1404,379,1515,387,1.2813,56400,INLAND
-119.83,36.79,35,1872,363,1054,369,3.3272,65600,INLAND
-122.22,37.84,50,2935,473,1031,479,7.5,295200,NEAR BAY
-122.25,37.86,52,1389,191,514,202,7.0897,446200,NEAR BAY
-122.09,37.64,32,1578,284,836,292,3.9063,184200,NEAR BAY
-122.18,37.86,33,4449,636,1684,617,8.9571,399700,NEAR BAY
-122.15,37.69,39,1670,308,957,335,5.1312,183600,NEAR BAY
-120.41,36.77,24,1335,312,1180,267,1.947,68900,INLAND
-122.13,38.01,51,1262,309,608,298,2.1974,139300,NEAR BAY
-122.3,37.88,52,409,97,208,98,1.6971,138800,NEAR BAY
-121.99,37.55,16,6647,2098,4649,1903,2.9074,213800,<1H OCEAN
-122.05,38.0,36,2476,472,1213,393,3.7333,136400,NEAR BAY
-120.36,36.13,29,1938,434,1306,415,3.0134,55500,INLAND
-122.35,37.93,39,2002,416,1166,395,1.7257,91500,NEAR BAY
-119.55,36.61,14,3004,793,3535,735,1.586,56900,INLAND
-122.28,37.83,52,1511,390,901,403,1.4103,103900,NEAR BAY
-119.57,36.7,34,1759,354,899,337,2.6823,72900,INLAND
-119.77,36.8,24,3748,770,1827,719,2.7222,83100,INLAND
-122.26,37.85,52,2202,434,910,402,3.2031,281500,NEAR BAY
-122.07,37.52,3,14014,2861,7205,2753,6.0824,273500,NEAR BAY
-122.18,37.79,39,617,95,236,106,5.2578,253000,NEAR BAY
-121.96,37.95,7,3418,740,1583,676,3.6133,196100,INLAND
-122.08,37.68,37,848,202,314,205,2.3958,190800,NEAR BAY
-120.56,38.09,34,2745,559,1150,491,2.3654,94900,INLAND
-121.97,37.97,26,1977,264,817,273,5.7512,240200,INLAND
-121.7,37.94,36,1710,320,861,300,2.8828,131100,INLAND
-121.99,37.81,17,465,83,146,75,4.9018,188500,<1H OCEAN
-119.59,36.52,35,990,192,674,178,3.3214,101600,INLAND
-121.19,39.55,17,1483,284,481,211,1.4896,83300,INLAND
-122.11,37.64,8,3592,849,1907,746,3.6708,197900,NEAR BAY
-119.99,38.93,23,1882,414,673,277,2.9091,141900,INLAND
-121.87,39.75,22,1707,296,822,297,3.6625,126600,INLAND
-121.95,37.81,5,7178,898,2823,907,9.0776,450400,<1H OCEAN
-120.69,38.36,19,3267,614,1252,566,2.7236,109900,INLAND
-122.17,37.74,46,769,183,693,178,2.25,84200,NEAR BAY
-119.8,36.79,45,1337,187,471,187,5.187,153800,INLAND
-119.73,36.75,39,1745,321,901,303,3.1719,67900,INLAND
-122.23,37.76,52,1049,185,374,176,4.1458,248500,NEAR BAY
-121.97,37.77,13,7241,1007,3221,947,7.2216,324600,<1H OCEAN
-121.76,37.68,32,1078,207,555,197,3.1856,186900,INLAND
-119.81,36.81,33,3972,594,1324,561,5.4513,143300,INLAND
-122.27,37.89,52,1978,293,723,272,5.3989,335600,NEAR BAY
-121.71,39.42,21,1432,284,862,275,2.2813,57600,INLAND
-121.97,37.95,8,4253,709,1883,662,5.431,246700,INLAND
-119.73,36.83,14,3348,491,1584,493,5.0828,111400,INLAND
-122.06,37.95,36,2213,386,950,370,4.7386,186400,NEAR BAY
-121.97,37.96,28,1433,290,877,313,4.7891,184800,INLAND
-122.26,37.88,52,2551,417,894,404,6.2425,391800,NEAR BAY
-121.47,39.51,19,3720,636,1304,607,2.6921,97500,INLAND
-121.87,39.82,11,5103,825,2456,810,4.5032,159700,INLAND
-119.73,36.8,24,1316,249,781,260,3.7578,69200,INLAND
-122.23,37.76,52,1316,177,378,162,5.2915,333000,NEAR BAY
-122.04,37.97,26,2470,626,1174,573,2.9861,160900,NEAR BAY
-119.77,36.77,29,2554,705,2669,655,1.2176,61900,INLAND
-122.09,37.91,18,9576,1455,3486,1380,7.0895,306900,NEAR BAY
-122.19,37.78,52,2198,397,984,369,3.22,156500,NEAR BAY
-122.33,37.93,34,2326,471,1356,441,2.3475,90300,NEAR BAY
-122.07,37.58,16,1893,338,1461,344,5.225,213700,NEAR BAY
-122.1,37.69,44,2341,500,1256,485,2.9507,157100,NEAR BAY
-119.76,36.8,29,3494,662,1781,616,2.5893,70900,INLAND
-122.21,37.78,52,1056,224,792,245,2.6583,142600,NEAR BAY
-122.02,37.63,6,2445,590,1189,573,3.8958,301100,NEAR BAY
-122.23,37.81,52,2814,365,878,352,7.508,348700,NEAR BAY
-122.19,37.73,44,1066,253,825,244,2.1538,79700,NEAR BAY
-119.12,36.69,13,3963,812,1905,671,2.2278,90500,INLAND
-122.04,37.97,39,1323,245,705,261,3.1968,151000,NEAR BAY
-122.3,37.92,32,3943,605,1524,614,6.0677,321600,NEAR BAY
-122.21,37.78,52,1477,300,1065,269,1.8472,137000,NEAR BAY
-122.32,37.92,29,2304,399,1377,454,5.0187,140600,NEAR BAY
-122.26,37.86,35,5161,1744,3276,1742,1.6307,253600,NEAR BAY
-122.27,38.0,15,1216,166,572,178,5.8418,240300,NEAR BAY
-119.73,36.52,20,1741,331,1466,289,2.5921,94200,INLAND
-122.03,37.83,24,5948,738,1997,710,9.8708,500001,NEAR BAY
-119.56,36.51,37,1018,213,663,204,1.6635,67000,INLAND
-122.14,37.7,17,1463,292,695,330,4.5859,187200,NEAR BAY
-121.92,37.48,23,4314,676,1972,623,5.3813,264400,<1H OCEAN
-121.85,39.73,52,444,80,1107,98,3.4191,137500,INLAND
-122.17,37.77,39,1612,342,912,322,3.3958,141900,NEAR BAY
-120.76,38.73,17,512,129,314,140,1.5625,108300,INLAND
-119.87,36.79,8,2875,548,1718,551,3.6522,80200,INLAND
-121.02,38.66,4,7392,1155,3096,1065,4.5246,198900,INLAND
-122.09,37.66,39,1160,259,725,274,2.2222,158300,NEAR BAY
-122.1,37.93,20,10212,1424,4083,1374,8.039,382200,NEAR BAY
-119.69,36.85,20,2655,432,1081,379,4.5398,143100,INLAND
-119.49,37.1,24,2532,555,1564,507,2.3359,92400,INLAND
-122.07,37.93,45,1544,244,614,238,5.0255,226000,NEAR BAY
-122.35,37.96,29,1899,524,1357,443,1.875,97200,NEAR BAY
-122.36,37.95,38,1066,248,729,286,1.5139,81700,NEAR BAY
-122.12,37.82,26,2269,317,918,313,6.6657,364500,NEAR BAY
-122.1,37.68,37,2116,503,1109,448,2.535,174000,NEAR BAY
-122.29,37.81,23,1745,374,1054,325,0.8026,112500,NEAR BAY
-122.08,37.92,26,1733,265,796,274,6.195,264900,NEAR BAY
-120.37,38.23,13,4401,829,924,383,2.6942,123500,INLAND
-122.18,37.89,18,4845,735,1634,734,8.1489,499000,NEAR BAY
-119.8,36.75,46,2625,593,1368,551,1.5273,59000,INLAND
-122.09,37.94,29,6895,1022,2634,1022,6.1922,273200,NEAR BAY
-122.26,37.83,52,1443,311,660,292,3.0125,184400,NEAR BAY
-122.19,37.78,52,1026,180,469,168,2.875,160000,NEAR BAY
-121.8,39.33,30,1019,192,501,185,2.5259,81300,INLAND
-121.92,37.53,7,28258,3864,12203,3701,8.4045,451100,<1H OCEAN
-122.09,37.66,40,1340,313,766,271,3.4722,135400,NEAR BAY
-122.1,37.65,36,410,76,252,82,4.5303,175000,NEAR BAY
-119.72,36.81,15,2175,564,1194,482,2.6767,87500,INLAND
-121.8,37.69,17,3956,639,2222,662,5.4324,215500,INLAND
-122.21,37.78,49,898,244,779,245,3.0536,137500,NEAR BAY
-122.18,37.81,30,292,38,126,52,6.3624,483300,NEAR BAY
-121.87,37.66,39,522,116,161,102,2.4896,238500,INLAND
-119.7,36.8,31,1746,321,1186,360,2.6932,66400,INLAND
-122.12,38.01,50,1738,355,837,363,3.609,135700,NEAR BAY
-119.79,36.79,26,1700,423,909,386,2.256,64500,INLAND
-122.13,37.67,42,3592,703,1625,665,3.2434,179900,NEAR BAY
-121.87,37.67,28,1812,294,853,278,4.9879,229400,INLAND
-122.09,37.65,27,2630,722,1414,634,2.8203,195200,NEAR BAY
-122.15,37.68,35,2632,447,1349,486,4.3864,205200,NEAR BAY
-121.89,38.01,28,3639,751,2362,641,3.0042,103900,INLAND
-122.11,37.67,32,3028,811,2037,703,3.0645,165400,NEAR BAY
-121.08,38.67,10,2499,331,1040,333,6.844,239600,INLAND
-121.82,38.01,25,3018,606,1614,568,3.4722,127000,INLAND
-122.04,37.94,24,5732,873,2444,888,5.6292,231400,NEAR BAY
-119.75,36.75,50,1515,294,852,297,1.9955,54200,INLAND
-121.89,38.02,36,2707,550,1827,545,3.3371,94600,INLAND
-122.06,37.6,18,1726,276,1186,310,5.3226,231700,NEAR BAY
-119.76,36.8,20,6257,1346,2795,1267,2.2094,83700,INLAND
-122.07,37.66,28,2280,610,1255,587,2.6719,161200,NEAR BAY
-121.97,37.55,17,4924,1247,3080,1182,3.168,189400,<1H OCEAN
-119.79,36.82,23,4358,819,1852,802,3.4167,105200,INLAND
-122.09,37.7,31,2053,336,867,329,4.3375,241800,NEAR BAY
-122.3,37.97,30,4030,772,1777,718,3.6393,184000,NEAR BAY
-122.1,37.96,20,3796,650,1679,611,4.3571,228200,NEAR BAY
-119.8,36.78,43,2382,431,874,380,3.5542,96500,INLAND
-122.08,37.84,17,1320,159,1722,141,11.7064,500001,NEAR BAY
-119.79,36.77,43,2323,502,1144,471,2.3967,58700,INLAND
-121.8,39.64,25,2202,422,1109,403,2.8306,87500,INLAND
-122.33,37.96,46,1222,236,819,251,3.9118,129400,NEAR BAY
-122.24,37.85,37,334,54,98,47,4.9643,335000,NEAR BAY
-122.08,37.72,32,2476,368,1048,367,5.6194,274700,NEAR BAY
-121.74,39.59,24,1535,279,726,272,2.3833,95100,INLAND
-122.28,37.88,52,2495,491,1058,464,4.1429,259600,NEAR BAY
-120.93,38.5,15,1248,234,529,216,3.3393,107200,INLAND
-120.78,38.72,19,4414,767,1865,699,3.6406,150900,INLAND
-120.85,38.69,18,5928,1097,2697,1096,3.4872,141400,INLAND
-122.19,37.8,52,1813,271,637,277,4.0114,263400,NEAR BAY
-121.99,37.54,18,3584,715,1673,661,3.9444,240100,<1H OCEAN
-122.14,37.73,43,2264,390,931,368,3.8125,235100,NEAR BAY
-122.31,38.0,26,3735,641,1708,633,4.621,191100,NEAR BAY
-122.23,37.82,52,3494,396,1192,383,12.3804,500001,NEAR BAY
-121.71,39.41,22,1814,342,941,323,2.1728,59400,INLAND
-120.84,38.77,11,1013,188,410,158,4.825,184600,INLAND
-121.7,39.36,46,1210,243,523,242,1.91,63900,INLAND
-122.27,37.88,52,3360,648,1232,621,4.2813,284900,NEAR BAY
-122.25,37.84,52,3104,687,1157,647,3.12,241400,NEAR BAY
-122.28,37.86,52,3007,691,1582,636,2.5652,157700,NEAR BAY
-119.81,36.72,46,1414,268,902,243,1.5833,56700,INLAND
-122.23,37.83,52,2990,379,947,361,7.8772,500001,NEAR BAY
-121.86,38.0,16,3216,464,1504,453,5.25,161700,INLAND
-122.26,37.84,50,2239,455,990,419,1.9911,158700,NEAR BAY
-121.88,38.01,9,5329,1284,2827,1202,2.7374,150000,INLAND
-122.07,37.66,21,5031,1168,2461,1042,3.875,179300,NEAR BAY
-122.2,37.76,47,1116,259,826,279,1.75,85700,NEAR BAY
-122.31,37.91,31,1432,348,681,348,2.7243,218100,NEAR BAY
-122.15,37.75,44,1938,399,946,331,3.225,135800,NEAR BAY
-120.08,36.72,22,1339,251,820,276,3.6,83200,INLAND
-122.09,37.6,36,385,94,295,92,2.9706,147900,NEAR BAY
-122.04,37.96,28,1207,252,724,252,3.6964,165700,NEAR BAY
-121.79,37.99,18,3646,534,1651,535,5.7321,164700,INLAND
-122.07,37.64,22,5861,1516,5436,1463,2.5158,134900,NEAR BAY
-122.25,37.85,52,1274,235,558,219,5.6431,341300,NEAR BAY
-119.77,36.85,8,1519,234,711,248,5.9897,123600,INLAND
-122.14,37.67,34,3036,533,1366,500,4.2386,192300,NEAR BAY
-119.76,36.75,39,2233,563,2031,491,1.8641,50800,INLAND
-122.15,37.74,52,2898,557,1338,550,3.851,183500,NEAR BAY
-122.28,37.88,52,957,188,403,172,3.2344,245500,NEAR BAY
-121.63,39.82,11,3974,727,1610,634,2.6147,107700,INLAND
-121.53,39.52,30,1030,161,448,159,2.4821,73800,INLAND
-120.16,39.01,16,1463,264,54,26,4.975,206300,INLAND
-122.23,37.84,50,2515,399,970,373,5.8596,327600,NEAR BAY
-121.97,37.76,8,3743,581,1633,567,6.7027,381900,<1H OCEAN
-122.11,37.71,36,4569,824,1950,819,4.65,206800,NEAR BAY
-119.74,36.79,28,2857,619,1614,592,2.1573,71400,INLAND
-122.25,38.05,30,1255,297,779,307,1.6767,147700,NEAR BAY
-122.16,37.89,32,1779,241,721,258,8.7589,434500,NEAR BAY
-122.1,37.9,38,827,144,368,136,6.5095,294400,NEAR BAY
-122.17,37.78,49,893,177,468,181,3.875,140600,NEAR BAY
-119.69,36.69,36,1432,269,836,237,2.1563,88300,INLAND
-119.48,37.0,16,2904,551,1467,509,3.1736,111800,INLAND
-121.62,39.5,18,2105,416,974,385,1.6346,63300,INLAND
-122.17,37.76,38,1764,397,987,354,2.4333,98200,NEAR BAY
-122.26,37.88,52,1149,255,483,249,4.2788,332500,NEAR BAY
-122.03,37.93,21,4712,624,1773,615,6.0918,344800,NEAR BAY
-119.4,36.59,37,1486,296,977,290,3.5074,93800,INLAND
-122.12,37.81,26,4048,513,1486,498,7.6717,416500,NEAR BAY
-121.91,37.47,13,5377,744,2759,760,6.868,337300,<1H OCEAN
-122.32,38.0,32,2275,397,1233,418,4.0437,162800,NEAR BAY
-120.36,36.14,18,1206,274,622,217,1.8264,62000,INLAND
-121.92,37.74,8,452,51,140,43,12.5915,432400,<1H OCEAN
-121.76,37.68,35,1864,357,1189,349,4.2361,177500,INLAND
-122.13,37.89,27,744,214,295,169,2.7411,350000,NEAR BAY
-119.7,36.75,11,3626,779,1819,731,2.4956,87500,INLAND
-122.1,37.89,21,3282,653,1398,601,5.2079,310300,NEAR BAY
-122.34,37.93,32,2389,652,1672,584,1.4423,88300,NEAR BAY
-121.96,37.95,13,3216,765,1627,715,3.0859,167800,INLAND
-121.59,39.82,12,1958,369,875,354,2.3507,97600,INLAND
-121.98,37.95,14,6290,854,2724,820,6.7371,267400,INLAND
-121.78,39.71,8,140,28,84,29,2.125,179200,INLAND
-121.95,37.96,18,2739,393,1072,374,6.1436,259500,INLAND
-119.79,36.8,27,2462,484,852,449,3.32,124700,INLAND
-122.23,37.76,52,2269,323,805,321,4.7188,335300,NEAR BAY
-121.6,39.77,23,2263,497,1138,455,2.3403,87300,INLAND
-119.82,36.82,28,2268,336,752,330,5.2809,151500,INLAND
-121.99,37.96,17,2756,423,1228,426,5.5872,200600,INLAND
-120.04,36.79,48,1341,239,671,208,2.7917,82800,INLAND
-122.24,37.73,21,7031,1249,2930,1235,4.5213,228400,NEAR BAY
-122.07,37.63,35,1931,376,1175,337,3.7292,168100,NEAR BAY
-119.78,36.76,50,1343,322,1063,342,1.75,49800,INLAND
-122.27,37.85,52,4076,920,1800,815,2.7054,182300,NEAR BAY
-119.75,36.76,29,2077,524,1887,489,1.4107,59800,INLAND
-122.02,37.55,33,1325,274,909,267,4.5687,177200,NEAR BAY
-122.04,37.95,33,1653,334,814,328,3.1406,163100,NEAR BAY
-119.43,36.59,15,1371,306,1266,309,1.767,63300,INLAND
-122.21,37.79,35,1745,409,1143,386,2.875,143800,NEAR BAY
-122.03,37.6,24,2077,383,1488,389,4.5721,214700,NEAR BAY
-122.04,37.65,10,8299,1326,3827,1288,6.2579,315500,NEAR BAY
-121.99,37.54,28,3046,507,1772,516,5.3283,227900,<1H OCEAN
-122.01,39.21,39,1214,250,660,249,2.4559,75000,INLAND
-121.82,39.75,29,7744,1375,3316,1365,3.0253,111400,INLAND
-120.38,36.75,25,1689,495,1745,457,1.9056,60000,INLAND
-122.07,37.86,23,1025,205,263,191,3.12,155000,NEAR BAY
-122.27,37.86,52,2307,583,1127,548,1.8447,198200,NEAR BAY
-122.27,37.85,47,2077,400,719,326,2.2431,172700,NEAR BAY
-120.38,36.15,17,2279,448,1200,420,2.7461,70000,INLAND
-121.63,39.76,22,2598,482,1151,490,2.8182,109700,INLAND
-121.54,40.06,17,858,262,47,27,2.4028,67500,INLAND
-122.3,37.81,52,1224,237,521,159,1.191,76100,NEAR BAY
-121.75,37.68,35,1755,299,702,263,5.2443,183400,INLAND
-122.03,38.0,25,3577,581,1753,593,5.7295,178300,NEAR BAY
-122.23,37.82,52,3242,366,1001,352,12.2138,500001,NEAR BAY
-122.25,37.83,52,2376,559,939,519,3.1484,224100,NEAR BAY
-122.19,37.75,28,856,189,435,162,0.8012,81800,NEAR BAY
-119.68,36.81,16,2668,454,1536,457,3.9792,88900,INLAND
-122.27,37.84,48,1922,409,1026,335,1.7969,110400,NEAR BAY
-121.94,38.03,27,1654,478,1141,420,1.4871,87100,INLAND
-120.57,38.35,17,1504,358,661,250,2.2604,84800,INLAND
-122.27,37.78,52,1222,264,630,265,3.7708,215300,NEAR BAY
-122.04,37.99,32,1504,279,749,267,3.2,134500,NEAR BAY
-121.52,39.51,30,3085,610,1688,575,2.334,72200,INLAND
-122.15,37.69,36,1501,287,703,276,3.8864,197300,NEAR BAY
-120.01,38.89,24,1669,422,589,281,3.0089,100800,INLAND
-122.3,37.77,42,2038,368,2037,355,2.6447,200000,NEAR BAY
-121.54,39.5,38,1438,310,779,275,1.3289,39400,INLAND
-122.09,38.02,37,1742,339,1128,345,3.8824,113700,NEAR BAY
-121.82,37.73,47,127,23,51,21,4.3472,375000,INLAND
-122.26,37.87,52,1087,371,3337,350,1.4012,175000,NEAR BAY
-120.0,38.92,17,1106,207,466,180,3.3295,126600,INLAND
-122.25,37.77,52,2156,458,872,445,3.2685,254200,NEAR BAY
-121.82,37.81,12,4711,659,2089,621,8.3209,485400,INLAND
-121.93,37.49,5,1150,311,648,245,3.5714,300000,<1H OCEAN
-122.08,37.69,42,1414,274,629,244,3.3478,184900,NEAR BAY
-121.6,37.9,5,14684,2252,4276,1722,6.9051,340900,INLAND
-122.19,37.84,18,1617,210,533,194,11.6017,392600,NEAR BAY
-121.96,37.81,12,6488,778,2404,765,8.3188,403400,<1H OCEAN
-119.75,36.8,25,2718,504,1257,465,2.3333,90600,INLAND
-122.29,37.81,46,12,4,18,7,0.4999,67500,NEAR BAY
-121.62,39.77,23,1759,366,788,359,1.8125,93500,INLAND
-121.61,37.86,30,1428,287,989,287,3.691,154400,INLAND
-122.09,37.63,34,1457,242,735,249,3.9167,189500,NEAR BAY
-122.28,37.82,52,1170,235,701,233,1.6098,87500,NEAR BAY
-122.26,38.0,5,6265,908,3326,872,6.2073,272900,NEAR BAY
-122.02,37.56,35,1716,312,914,316,5.5737,214500,NEAR BAY
-122.2,37.78,50,1867,403,1128,378,2.5401,129100,NEAR BAY
-122.23,37.78,52,986,258,1008,255,1.4844,119400,NEAR BAY
-122.04,37.67,29,1694,251,690,242,6.0501,254200,NEAR BAY
-122.03,37.86,25,3004,393,1145,376,7.2655,494000,NEAR BAY
-122.35,37.97,43,2178,482,1545,471,2.5863,112200,NEAR BAY
-119.52,36.61,33,1225,275,1065,248,1.8958,55100,INLAND
-122.28,37.8,38,684,176,344,155,2.0114,131300,NEAR BAY
-122.12,37.94,22,4949,626,1850,590,10.4549,500001,NEAR BAY
-119.57,36.71,10,1657,359,958,380,2.6458,84800,INLAND
-120.7,38.75,19,2325,430,967,376,2.9,158700,INLAND
-122.02,37.94,19,3192,612,1317,594,4.125,267100,NEAR BAY
-119.8,36.74,25,1717,542,1343,471,0.799,51800,INLAND
-119.72,36.73,9,1914,491,1116,424,1.4646,65900,INLAND
-122.21,38.02,15,2150,327,1094,324,6.0224,198500,NEAR BAY
-122.36,37.95,40,408,102,302,81,1.8333,69800,NEAR BAY
-121.59,39.86,14,1527,269,665,261,2.8657,119600,INLAND
-120.39,36.78,11,1947,488,2104,486,1.7184,55200,INLAND
-122.05,37.68,23,7518,1279,3827,1294,5.1701,216800,NEAR BAY
-119.84,36.82,17,2807,376,996,353,5.5357,167700,INLAND
-119.84,36.8,16,2849,506,1508,478,3.4074,72700,INLAND
-120.87,38.37,28,3998,765,1614,698,2.8125,113400,INLAND
-119.76,36.77,36,2507,466,1227,474,2.785,72300,INLAND
-122.05,37.9,32,4498,862,1818,851,4.8088,321200,NEAR BAY
-119.98,38.92,28,1408,312,522,221,2.0708,89600,INLAND
-120.41,38.33,17,1463,338,529,226,3.024,100900,INLAND
-119.76,36.78,30,6117,1330,2768,1224,2.1383,78800,INLAND
-119.79,36.74,35,853,296,1228,289,1.0513,39600,INLAND
-122.22,37.8,52,2721,541,1185,515,4.5428,239800,NEAR BAY
-122.29,37.98,27,2133,347,850,350,5.1046,209800,NEAR BAY
-122.17,37.75,37,1379,287,835,259,2.4962,91800,NEAR BAY
-120.34,38.23,10,3757,722,546,223,3.75,121400,INLAND
-121.81,37.99,22,2331,359,1086,340,5.1435,150800,INLAND
-120.81,38.89,17,1438,324,675,268,2.9444,119300,INLAND
-122.03,37.98,45,2842,567,1261,535,3.6042,138200,NEAR BAY
