longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-122.26,37.84,52,950,202,467,198,3.9643,188800,NEAR BAY
-121.99,37.97,28,2839,428,1372,443,6.2135,217200,INLAND
-122.35,37.98,34,3756,726,2237,686,3.7562,132900,NEAR BAY
-122.2,37.84,35,2865,460,1072,443,7.4882,319300,NEAR BAY
-119.73,36.62,35,2080,365,1026,333,3.5781,92800,INLAND
-122.2,37.84,30,2211,346,844,343,6.0666,311500,NEAR BAY
-122.17,37.75,48,1751,390,935,349,1.4375,90000,NEAR BAY
-121.54,39.47,14,1724,315,939,302,2.4952,53900,INLAND
-120.76,38.76,21,3509,606,1576,564,2.6392,148500,INLAND
-119.82,36.64,30,1694,312,1008,321,2.2466,96000,INLAND
-121.95,37.78,4,14652,2826,5613,2579,6.3942,356700,<1H OCEAN
-121.98,37.74,8,2865,389,1376,417,7.9393,399300,<1H OCEAN
-122.05,37.59,15,6243,1273,3163,1274,3.7462,212500,NEAR BAY
-121.53,39.52,24,1028,185,471,186,2.9688,86400,INLAND
-119.68,36.77,21,1260,182,583,205,6.0132,150800,INLAND
-119.8,36.75,41,1659,466,1391,447,1.3527,61200,INLAND
-122.22,37.77,52,391,128,520,138,1.6471,95000,NEAR BAY
-121.54,39.48,29,2896,596,1809,617,1.8047,53800,INLAND
-122.19,37.77,52,2170,428,1086,425,3.3715,143900,NEAR BAY
-122.23,37.8,52,783,184,488,186,1.9375,126600,NEAR BAY
-122.07,37.7,32,3400,736,1487,694,3.0,223200,NEAR BAY
-119.69,36.71,25,556,79,249,71,4.4583,108300,INLAND
-122.34,37.88,37,3061,930,2556,924,1.7375,350000,NEAR BAY
-119.76,36.83,20,3214,446,1360,463,5.2595,110900,INLAND
-119.72,36.71,7,2456,463,1350,424,3.0179,91600,INLAND
-121.96,37.99,2,3129,707,1606,698,2.9591,210100,INLAND
-119.69,36.74,23,2097,385,911,405,3.5128,121600,INLAND
-122.37,37.96,37,1572,402,1046,350,0.7403,68600,NEAR BAY
-119.82,36.72,17,1276,242,927,238,2.6176,54100,INLAND
-121.66,37.93,19,2055,358,1064,350,4.7426,263100,INLAND
-122.26,37.86,52,3774,744,1461,679,2.9405,289500,NEAR BAY
-122.41,37.98,36,60,15,42,25,1.4583,67500,NEAR BAY
-121.82,39.73,44,2923,659,1371,626,2.2925,85800,INLAND
-119.87,36.76,34,1649,323,919,316,2.875,74500,INLAND
-122.07,37.58,16,1644,251,1033,267,6.5116,244300,NEAR BAY
-122.06,37.64,33,1160,252,729,220,3.8259,146100,NEAR BAY
-122.23,37.8,50,1746,480,1149,415,2.25,123500,NEAR BAY
-119.77,36.76,40,2009,519,2219,505,1.2101,49100,INLAND
-121.88,37.67,25,2244,301,937,324,6.4524,296900,INLAND
-122.06,37.64,20,1655,450,857,430,3.5541,350000,NEAR BAY
-122.0,37.98,35,1192,201,535,172,4.9219,182000,INLAND
-122.01,37.94,26,1619,224,706,220,6.0704,268000,NEAR BAY
-119.75,36.87,3,13802,2244,5226,1972,5.0941,143700,INLAND
-122.37,37.95,32,1298,363,716,268,0.9797,76400,NEAR BAY
-122.07,37.86,17,1102,224,317,208,3.5893,206300,NEAR BAY
-122.17,37.87,38,1261,177,472,183,6.917,438000,NEAR BAY
-122.27,37.82,43,1868,456,1061,407,1.5045,93800,NEAR BAY
-121.79,38.0,34,3090,593,1588,566,3.6118,124700,INLAND
-122.3,37.87,10,503,118,228,100,2.1705,150000,NEAR BAY
-122.16,37.69,36,1118,219,625,228,3.7813,192200,NEAR BAY
-121.94,37.71,15,6473,1027,2484,970,5.0143,271100,<1H OCEAN
-121.88,38.02,46,2112,466,1249,382,2.5737,87000,INLAND
-121.89,37.82,4,11444,1355,3898,1257,13.2949,500001,INLAND
-122.04,37.54,26,2145,369,1285,377,4.9464,223800,NEAR BAY
-119.46,36.91,12,2980,495,1184,429,3.9141,123900,INLAND
-122.21,37.8,38,2254,535,951,487,3.0812,233100,NEAR BAY
-120.19,36.61,29,1479,338,1408,322,2.293,57200,INLAND
-121.44,39.5,26,1652,325,790,292,3.0446,90800,INLAND
-122.13,37.87,18,1820,220,728,229,10.3713,426100,NEAR BAY
-122.14,37.85,27,9147,1276,3371,1269,7.3267,389900,NEAR BAY
-122.05,37.95,27,3513,791,1875,694,3.1838,182000,NEAR BAY
-122.08,37.69,36,2350,499,1105,467,3.3021,195700,NEAR BAY
-121.87,38.02,52,2264,439,1403,476,2.7083,99400,INLAND
-122.16,37.69,36,1480,278,796,283,4.3971,205700,NEAR BAY
-121.65,39.76,31,1599,318,794,303,3.0,96700,INLAND
-122.26,37.78,52,1045,239,496,216,2.9213,190800,NEAR BAY
-122.12,37.7,41,3495,787,1849,750,2.679,144900,NEAR BAY
-122.15,37.72,29,4169,1047,2024,962,2.8125,157400,NEAR BAY
-119.95,38.94,24,2180,517,755,223,2.5875,173400,INLAND
-124.21,41.75,20,3810,787,1993,721,2.0074,66900,NEAR OCEAN
-121.59,39.79,20,743,171,395,168,1.625,88300,INLAND
-122.35,37.96,32,1991,504,1139,423,2.0353,113600,NEAR BAY
-122.22,37.88,20,95,13,31,15,2.4444,475000,NEAR BAY
-122.22,37.8,52,2183,465,1129,460,3.2632,227700,NEAR BAY
-122.18,37.77,42,1180,257,877,268,2.8125,97300,NEAR BAY
-120.0,38.52,16,3045,543,202,102,3.15,140600,INLAND
-122.19,37.77,45,1852,393,1132,349,2.7159,101400,NEAR BAY
-121.87,37.67,10,4337,800,1813,743,5.5,247200,INLAND
-120.04,38.86,16,2708,481,712,261,3.7891,117700,INLAND
-119.67,36.83,3,2029,336,1003,340,4.4356,111300,INLAND
-122.22,37.78,50,1920,530,1525,477,1.4886,128800,NEAR BAY
-122.11,37.66,29,2544,643,2332,603,3.2091,150000,NEAR BAY
-122.04,37.66,23,2419,348,1066,384,6.3501,350000,NEAR BAY
-122.28,37.91,41,3009,482,1053,490,5.828,324400,NEAR BAY
-121.63,38.03,17,2549,596,1169,500,3.6694,209400,INLAND
-122.35,37.96,36,2191,531,1563,524,2.5164,114200,NEAR BAY
-122.34,37.95,44,1788,368,933,329,2.875,133400,NEAR BAY
-120.99,38.69,5,5743,1074,2651,962,4.1163,172500,INLAND
-121.0,38.58,12,3425,549,1357,451,5.3344,217500,INLAND
-119.76,36.75,41,1576,417,1567,366,1.2545,45500,INLAND
-119.45,36.59,28,1274,215,572,202,3.825,84200,INLAND
-122.19,37.83,29,1791,271,661,269,6.8538,368900,NEAR BAY
-122.08,37.63,34,1619,293,1148,310,4.0326,164700,NEAR BAY
-122.01,37.83,30,3917,549,1330,544,6.5617,386600,NEAR BAY
-122.3,37.97,35,1811,377,911,340,3.375,149700,NEAR BAY
-121.55,39.51,48,827,198,396,161,0.8024,58300,INLAND
-122.16,37.7,36,1097,208,568,225,2.9917,194600,NEAR BAY
-122.18,37.73,43,1391,293,855,285,2.5192,76400,NEAR BAY
-121.99,37.55,28,2414,415,1106,453,4.8403,268600,<1H OCEAN
-124.14,41.95,21,2696,578,1208,494,2.275,122400,NEAR OCEAN
-122.32,37.96,25,1728,403,934,412,3.375,133700,NEAR BAY
-122.1,37.72,30,2599,366,922,350,5.8382,330200,NEAR BAY
-119.82,36.83,16,2868,376,1016,379,6.1175,144700,INLAND
-119.76,36.68,29,1243,312,836,277,1.8355,74200,INLAND
-122.16,37.75,46,954,161,429,154,2.925,142900,NEAR BAY
-122.05,37.55,23,4247,835,2357,823,5.1321,211300,NEAR BAY
-122.24,37.85,52,2612,365,901,367,7.2354,391100,NEAR BAY
-119.73,36.56,32,1513,272,1038,272,3.0469,82700,INLAND
-122.22,37.8,52,2286,464,1073,441,3.0298,199600,NEAR BAY
-122.28,37.88,52,1193,200,506,207,4.1912,254500,NEAR BAY
-122.04,37.61,36,1151,216,727,215,4.1719,187000,NEAR BAY
-120.95,38.69,10,3421,563,1689,545,5.2032,217100,INLAND
-119.53,36.65,43,1676,320,1056,276,2.5562,93200,INLAND
-119.98,36.74,26,1453,251,896,260,3.4861,112500,INLAND
-122.35,37.93,28,1995,488,1182,439,2.3352,84300,NEAR BAY
-119.83,36.71,43,355,81,233,75,2.4167,73900,INLAND
-122.1,38.02,28,4308,824,2086,776,3.6523,159700,NEAR BAY
-121.07,38.66,22,1831,274,813,269,4.6394,173400,INLAND
-120.32,38.71,13,1115,255,86,32,3.5667,115600,INLAND
-124.17,41.76,20,2673,538,1282,514,2.4605,105900,NEAR OCEAN
-121.94,37.53,33,2095,342,941,304,5.761,259600,<1H OCEAN
-119.67,36.65,20,2512,449,1464,450,3.9211,92300,INLAND
-121.97,37.93,4,3241,464,1552,494,6.6134,307000,INLAND
-122.27,37.88,44,2252,592,989,550,3.0132,272900,NEAR BAY
-121.91,37.93,13,1610,198,703,217,8.7059,329400,INLAND
-120.91,38.11,9,3585,680,1800,598,3.636,133100,INLAND
-122.27,37.84,52,1503,298,690,275,2.6033,162900,NEAR BAY
-119.72,36.82,15,946,239,550,246,2.2639,52500,INLAND
-121.83,37.99,16,2919,462,1456,453,5.6779,164700,INLAND
-119.82,36.75,41,1022,209,741,213,2.0781,48800,INLAND
-122.17,37.77,30,3326,746,1704,703,2.875,135300,NEAR BAY
-118.91,36.79,19,1616,324,187,80,3.7857,78600,INLAND
-122.41,37.94,52,154,33,89,38,3.2875,275000,NEAR BAY
-121.72,37.7,17,1671,352,729,252,6.1023,450000,INLAND
-121.7,37.96,33,2396,452,1391,465,3.2813,151400,INLAND
-122.23,38.05,52,1736,358,638,297,2.5517,147100,NEAR BAY
-120.07,36.74,19,2627,502,1295,441,3.087,88200,INLAND
-121.8,39.75,11,7212,1355,3264,1264,3.1125,122600,INLAND
-124.15,41.81,17,3276,628,3546,585,2.2868,103100,NEAR OCEAN
-122.0,37.84,16,7681,946,2777,908,9.5271,500001,<1H OCEAN
-119.69,36.79,5,2613,476,1490,481,4.0993,83000,INLAND
-119.78,36.75,35,2114,506,2050,474,1.2375,50000,INLAND
-122.25,37.87,41,685,141,266,123,5.2289,384600,NEAR BAY
-122.1,37.71,27,6740,1073,2723,1035,5.2131,252500,NEAR BAY
-122.3,37.9,15,5083,1212,2420,1146,4.5824,256100,NEAR BAY
-121.83,38.0,8,2572,738,1384,684,1.7161,75800,INLAND
-121.78,38.0,8,2371,375,1094,396,5.3245,174500,INLAND
-119.44,36.6,34,864,184,579,171,2.0417,72500,INLAND
-120.76,38.65,17,2319,430,1126,372,3.5511,155900,INLAND
-119.82,36.81,25,3305,551,1149,500,5.0698,150900,INLAND
-121.96,37.58,15,3575,597,1777,559,5.7192,283500,<1H OCEAN
-122.27,37.9,52,2079,273,684,275,7.9556,374400,NEAR BAY
-122.19,37.77,42,932,254,900,263,1.8039,92300,NEAR BAY
-119.78,36.78,37,2185,455,1143,438,1.9784,70700,INLAND
-119.56,36.51,9,3860,809,2157,770,2.5033,70100,INLAND
-122.16,37.7,36,1719,303,836,311,4.4375,193500,NEAR BAY
-119.73,36.74,14,6202,1551,5561,1435,1.6073,64700,INLAND
-121.49,39.52,25,848,153,436,155,3.9028,93800,INLAND
-122.02,37.6,32,1295,280,1156,300,3.5,154300,NEAR BAY
-122.24,37.77,52,1711,386,885,373,3.6417,206300,NEAR BAY
-119.61,36.59,10,2842,620,1443,576,2.2727,92700,INLAND
-120.55,36.97,42,1766,344,1084,323,2.3295,74400,INLAND
-119.84,36.77,6,1853,473,1397,417,1.4817,72000,INLAND
-122.08,37.96,21,9135,1534,3748,1502,6.0859,266000,NEAR BAY
-122.28,37.89,52,2070,329,722,306,5.4171,292000,NEAR BAY
-122.29,37.9,52,1604,263,594,286,5.338,270900,NEAR BAY
-119.81,36.73,51,956,196,662,180,2.101,56700,INLAND
-122.33,37.89,42,1342,291,551,266,4.5268,207400,NEAR BAY
-122.01,39.21,52,1989,392,985,396,2.5556,75800,INLAND
-119.69,36.46,29,1702,301,914,280,2.8125,79200,INLAND
-119.73,36.73,9,1621,428,678,394,2.2437,54200,INLAND
-122.36,38.03,32,2159,393,981,369,4.3173,175400,NEAR BAY
-122.24,37.85,52,1467,190,496,177,7.2574,352100,NEAR BAY
-122.11,37.83,19,5130,741,1887,712,7.203,369900,NEAR BAY
-119.73,36.72,26,2645,1005,1660,991,0.6991,89500,INLAND
-121.95,37.55,21,10687,1540,4552,1520,6.6478,333400,<1H OCEAN
-121.98,37.95,16,2984,406,1317,397,6.7821,265900,INLAND
-119.73,36.72,15,2246,456,1190,403,2.0294,70400,INLAND
-121.92,37.49,10,7441,1588,3571,1466,5.1643,193100,<1H OCEAN
-121.77,37.99,4,5623,780,2429,716,5.4409,205100,INLAND
-121.82,38.02,46,176,43,101,40,2.2361,93800,INLAND
-122.26,37.83,50,1125,322,616,304,2.026,142500,NEAR BAY
-120.71,38.34,16,1257,231,559,213,4.4531,144300,INLAND
-122.31,37.92,30,1014,236,537,204,2.8456,183300,NEAR BAY
-122.28,37.85,44,1025,198,506,204,1.73,147900,NEAR BAY
-119.84,36.79,21,3235,648,1820,614,3.3447,71400,INLAND
-121.98,37.58,20,4126,1031,2079,975,3.6832,216900,<1H OCEAN
-122.26,37.9,37,2220,335,903,362,7.8336,371300,NEAR BAY
-122.07,37.96,34,1692,290,836,289,5.0172,197100,NEAR BAY
-122.2,37.77,43,2430,502,1537,484,2.898,121400,NEAR BAY
-122.3,37.9,30,1772,471,880,437,2.2672,162500,NEAR BAY
-122.3,37.87,52,3123,749,1695,684,2.2208,144800,NEAR BAY
-119.98,38.96,25,2443,444,868,342,3.5417,114800,INLAND
-122.24,37.76,49,2428,525,1110,492,3.6719,229800,NEAR BAY
-122.08,37.63,37,1793,364,1534,346,3.6458,156600,NEAR BAY
-121.76,37.67,6,3023,518,1225,468,6.3705,350000,INLAND
-122.09,37.71,31,1843,282,749,269,5.2855,253500,NEAR BAY
-119.82,36.74,52,610,128,406,122,1.8967,43800,INLAND
-121.97,37.56,13,8918,1823,4518,1772,4.8052,254000,<1H OCEAN
-122.33,37.92,26,3887,779,2512,740,2.2301,122400,NEAR BAY
-122.11,37.65,18,4335,808,2041,734,3.4861,331600,NEAR BAY
-122.06,37.85,17,7475,1556,2092,1449,3.6437,186500,NEAR BAY
-122.08,37.68,15,3051,685,1479,668,3.5295,242200,NEAR BAY
-120.0,38.92,26,529,116,191,83,3.5,103600,INLAND
-121.52,39.5,33,1462,241,569,231,3.2833,82600,INLAND
-122.14,37.9,32,5738,746,2099,732,10.3224,500001,NEAR BAY
-119.73,36.8,15,2376,538,1197,510,3.1417,74600,INLAND
-122.07,38.0,37,978,202,462,184,3.625,156300,NEAR BAY
-122.2,37.75,36,606,132,531,133,1.5809,70000,NEAR BAY
-122.16,37.75,35,667,140,406,133,3.8047,94300,NEAR BAY
-122.23,37.79,30,999,264,1011,263,1.8854,137500,NEAR BAY
-121.61,39.77,25,1612,313,837,303,2.963,89500,INLAND
-121.5,39.83,15,1896,408,893,334,1.6948,87500,INLAND
-122.04,37.9,20,5467,1044,2310,963,5.6986,275800,NEAR BAY
-122.19,37.76,26,1293,297,984,303,1.9479,85800,NEAR BAY
-121.93,37.78,2,227,35,114,49,3.1591,434700,<1H OCEAN
-120.37,36.16,36,613,124,310,124,3.0658,65000,INLAND
-122.18,37.78,43,1985,440,1085,407,3.4205,136700,NEAR BAY
-119.76,36.72,24,1240,265,1035,232,2.875,60600,INLAND
-119.97,36.57,17,1497,308,1425,247,2.0313,69400,INLAND
-121.89,37.68,12,7490,1207,3329,1136,6.3373,339700,<1H OCEAN
-122.01,37.97,34,3259,498,1250,478,5.3794,206200,NEAR BAY
-122.01,37.98,29,2001,373,956,370,4.317,194000,NEAR BAY
-121.84,39.68,38,549,105,275,94,3.5375,153100,INLAND
-122.11,37.7,23,1689,461,828,443,2.1552,161400,NEAR BAY
-120.0,38.9,21,1653,419,737,308,1.9727,114100,INLAND
-122.0,37.54,26,1910,371,852,357,5.8325,298900,<1H OCEAN
-122.35,37.93,41,268,75,198,82,3.2222,156300,NEAR BAY
-122.33,37.98,32,1967,348,1144,364,4.4135,150100,NEAR BAY
-122.2,37.96,9,6306,962,2581,911,6.7741,310700,NEAR BAY
-119.77,36.74,51,1454,235,729,252,3.3125,70100,INLAND
-122.06,37.65,33,1227,286,848,291,3.8036,158200,NEAR BAY
-119.69,36.83,7,2075,353,1040,362,3.9943,100200,INLAND
-122.17,37.74,34,1223,281,824,280,2.2917,92500,NEAR BAY
-122.02,37.56,23,4332,857,2461,829,4.3594,223400,NEAR BAY
-122.29,37.88,52,1650,395,841,380,3.556,179300,NEAR BAY
-122.29,37.81,50,760,190,377,122,0.9011,86100,NEAR BAY
-119.76,36.71,29,1745,441,1530,391,1.5611,44400,INLAND
-122.2,37.76,37,2680,736,1925,667,1.4097,84600,NEAR BAY
-121.93,37.73,23,2564,347,1043,351,6.2048,275000,<1H OCEAN
-122.11,37.66,36,1755,316,913,299,4.1302,172700,NEAR BAY
-120.76,38.47,17,1521,309,607,240,3.5,123800,INLAND
-121.95,37.74,19,1127,170,518,167,6.3325,250000,<1H OCEAN
-121.96,38.02,35,2691,542,1409,505,3.016,95300,INLAND
-122.07,37.99,28,3310,574,1811,597,4.5401,166900,NEAR BAY
-122.0,37.96,32,3364,666,1980,678,3.7,179000,INLAND
-119.91,36.83,29,2205,366,1072,345,3.8056,165400,INLAND
-122.31,37.91,39,2955,696,1417,682,2.7628,167800,NEAR BAY
-122.1,37.66,35,686,142,480,149,3.875,162100,NEAR BAY
-120.88,38.45,25,1374,297,657,288,2.5476,97900,INLAND
-122.14,37.74,52,1071,201,440,192,4.0662,204200,NEAR BAY
-122.14,37.7,36,1266,228,606,239,3.9702,194100,NEAR BAY
-122.08,37.71,38,1663,295,781,301,5.0519,227000,NEAR BAY
-119.86,36.82,12,1488,253,675,223,4.7622,89300,INLAND
-120.35,36.16,18,1519,296,846,272,2.7792,85300,INLAND
-122.08,37.92,28,2377,469,1068,435,4.4561,250000,NEAR BAY
-122.25,37.77,52,1527,320,825,264,3.4531,208800,NEAR BAY
-119.34,36.62,26,1922,339,1148,332,2.6058,92200,INLAND
-121.89,37.49,9,4909,577,1981,591,9.7194,500001,<1H OCEAN
-119.74,36.71,17,5872,1250,5034,1224,2.1905,61800,INLAND
-120.98,38.66,9,2073,404,916,373,3.225,163300,INLAND
-122.36,37.94,27,844,249,583,265,0.9687,105800,NEAR BAY
-122.27,37.86,52,1088,305,486,267,2.6071,250000,NEAR BAY
-121.81,38.0,37,2724,579,1400,540,2.905,97300,INLAND
-119.9,36.58,20,1935,363,1319,359,2.4814,74600,INLAND
-122.28,37.83,52,3108,813,1623,765,2.6997,126900,NEAR BAY
-119.97,36.44,18,1128,237,772,220,2.1771,39200,INLAND
-121.83,38.0,25,1710,288,799,259,4.8359,145300,INLAND
-119.9,36.79,22,1970,332,1066,319,3.3125,106100,INLAND
-122.29,37.91,38,2591,424,905,378,5.1691,263200,NEAR BAY
-122.29,37.89,52,2178,421,940,423,5.0551,232200,NEAR BAY
-119.55,36.72,6,1186,234,1135,218,2.1515,63900,INLAND
-122.18,39.75,30,4157,834,1885,774,1.6948,67500,INLAND
-122.28,37.9,49,3191,516,1148,507,6.3538,333700,NEAR BAY
-120.55,38.45,17,2277,474,767,356,2.5208,99100,INLAND
-122.06,37.89,21,4985,1590,2575,1458,3.1002,114300,NEAR BAY
-119.62,36.58,13,1788,405,1652,411,2.6858,62400,INLAND
-124.3,41.84,17,2677,531,1244,456,3.0313,103600,NEAR OCEAN
-119.78,36.8,34,2200,493,1243,431,1.8514,66500,INLAND
-122.27,37.81,40,880,451,582,380,0.977,118800,NEAR BAY
-121.58,39.76,18,1676,332,733,318,1.7875,103800,INLAND
-119.56,36.53,19,2746,495,1670,518,3.2019,95700,INLAND
-122.11,37.7,19,2693,789,1765,724,2.4206,137500,NEAR BAY
-121.79,37.66,22,14701,2210,6693,2232,5.98,245000,INLAND
-119.69,36.79,13,1736,313,993,314,3.7697,83600,INLAND
-122.27,37.82,21,896,453,735,438,0.9218,171900,NEAR BAY
-119.89,36.73,43,524,93,302,93,2.6146,81300,INLAND
-119.79,36.74,52,173,87,401,84,2.1094,75000,INLAND
-119.71,36.81,19,2282,550,1034,500,1.6618,69700,INLAND
-121.94,37.8,8,11336,1657,4089,1555,7.8287,369200,<1H OCEAN
-119.56,36.7,40,1195,326,1135,315,2.1182,58900,INLAND
-121.9,38.01,34,3779,766,2356,722,3.5129,110600,INLAND
-121.99,37.54,26,2332,371,1285,404,5.388,225000,<1H OCEAN
-120.98,38.68,5,4810,909,2242,900,3.2964,176900,INLAND
-122.1,37.63,18,9963,2031,5613,1946,3.8171,187200,NEAR BAY
-122.2,37.77,49,2272,498,1621,483,2.4338,102400,NEAR BAY
-119.74,36.73,42,1236,272,946,261,2.0536,50000,INLAND
-122.25,37.8,43,2344,647,1710,644,1.6504,151800,NEAR BAY
-121.85,39.74,39,1139,265,623,264,2.2833,85800,INLAND
-121.85,39.74,41,2901,689,1426,632,1.5633,84500,INLAND
-122.08,37.59,16,1816,365,1367,355,4.235,156300,NEAR BAY
-119.79,36.78,38,1912,456,1131,408,2.03,58800,INLAND
-122.28,37.9,52,2003,250,658,244,10.0825,397000,NEAR BAY
-122.18,37.9,36,4760,610,1511,572,9.0064,500001,NEAR BAY
-120.02,38.76,15,3142,618,725,285,4.3333,121400,INLAND
-120.02,38.86,19,2429,459,883,300,3.017,97600,INLAND
-122.08,37.94,44,2185,357,943,366,4.725,232100,NEAR BAY
-121.67,39.37,27,2599,502,1241,502,1.9943,86300,INLAND
-122.08,37.65,17,5018,1439,3069,1299,2.7694,161900,NEAR BAY
-122.33,37.98,3,2850,544,1024,515,6.0115,175000,NEAR BAY
-120.37,36.15,34,2084,339,868,347,4.381,86300,INLAND
-119.74,36.73,34,1254,272,1056,279,2.3269,50800,INLAND
-122.2,37.82,39,3770,534,1265,500,6.3302,362800,NEAR BAY
-119.77,36.91,3,7520,1143,2878,1077,5.3272,174200,INLAND
-122.08,37.93,35,4043,689,1832,662,5.0761,233200,NEAR BAY
-122.29,37.78,42,1241,309,821,300,1.9427,102200,NEAR BAY
-122.11,37.89,32,2372,516,1067,492,4.3235,279500,NEAR BAY
-119.74,36.76,36,912,216,842,219,1.4766,52800,INLAND
-120.88,38.32,18,2791,492,1187,438,3.2589,103000,INLAND
-122.06,37.99,16,2445,469,721,474,2.8043,87500,NEAR BAY
-121.88,38.0,16,2605,440,1352,408,4.1947,140300,INLAND
